id,word
997,salads
998,salmon
999,salsa
1000,same
1001,san
1002,sandwich
1003,sandwiches
1004,sangria
1005,sashimi
1006,satifying
1007,satisfied
1008,satisfying
1009,sauce
1010,saving
1011,say
1012,saying
1013,says
1014,scallop
1015,scene
1016,scottsdale
1017,seafood
1018,seal
1019,seasonal
1020,seasoned
1021,seasoning
1022,seated
1023,seating
1024,second
1025,section
1026,see
1027,seemed
1028,seems
1029,seen
1030,selection
1031,selections
1032,self
1033,send
1034,sergeant
1035,seriously
1036,serve
1037,served
1038,server
1039,servers
1040,service
1041,servicecheck
1042,services
1043,set
1044,setting
1045,sever
1046,several
1047,sexy
1048,shawarrrrrrma
1049,she
1050,shirt
1051,shoe
1052,shoots
1053,shop
1054,shopping
1055,shops
1056,should
1057,show
1058,showed
1059,shrimp
1060,sick
1061,side
1062,sides
1063,similar
1064,simple
1065,since
1066,single
1067,sitdown
1068,sitting
1069,slow
1070,small
1071,smaller
1072,smeared
1073,so
1074,soggy
1075,soi
1076,some
1077,someone
1078,something
1079,soon
1080,soooo
1081,soooooo
1082,sore
1083,sorely
1084,soundtrack
1085,soup
1086,soups
1087,sour
1088,southwest
1089,space
1090,spaghetti
1091,special
1092,specialand
1093,speedy
1094,spend
1095,spends
1096,spice
1097,spicier
1098,spicy
1099,spinach
1100,sporting
1101,spot
1102,spots
1103,spotty
1104,spring
1105,staff
1106,stale
1107,star
1108,stars
1109,started
1110,starving
1111,station
1112,steak
1113,steaks
1114,steve
1115,still
1116,stinks
1117,stir
1118,stopped
1119,store
1120,strange
1121,strawberry
1122,stretch
1123,strings
1124,strip
1125,struck
1126,struggle
1127,stuff
1128,stupid
1129,style
1130,styrofoam
1131,sub
1132,subpar
1133,subway
1134,such
1135,sucked
1136,sugary
1137,suggest
1138,summary
1139,sunday
1140,sunglasses
1141,super
1142,supposed
1143,sure
1144,surprise
1145,sushi
1146,sweet
1147,swung
1148,t
1149,table
1150,tables
1151,taco
1152,tacos
1153,take
1154,talk
1155,talking
1156,tapas
1157,tartar
1158,taste
1159,tasted
1160,tasteless
1161,tasty
1162,tater
1163,tea
1164,teeth
1165,tell
1166,tender
1167,tepid
1168,terrible
1169,texture
1170,thai
1171,than
1172,thanks
1173,that
1174,thats
1175,the
1176,theft
1177,their
1178,them
1179,themselves
1180,then
1181,there
1182,these
1183,they
1184,thin
1185,thing
1186,things
1187,think
1188,thinking
1189,thirty
1190,this
1191,those
1192,thought
1193,three
1194,thumbs
1195,thus
1196,tigerlilly
1197,time
1198,times
1199,tiny
1200,tip
1201,tiramisu
1202,to
1203,toasted
1204,today
1205,together
1206,togo
1207,told
1208,tolerance
1209,tomato
1210,tonight
1211,too
1212,took
1213,top
1214,topic
1215,total
1216,totally
1217,tots
1218,touch
1219,towards
1220,town
1221,tragedy
1222,treat
1223,treated
1224,tribute
1225,tried
1226,trimmed
1227,trip
1228,trippy
1229,try
1230,trying
1231,tucson
1232,tummy
1233,tuna
1234,turkey
1235,tvs
1236,twice
1237,two
1238,typical
1239,unbelievable
1240,under
1241,undercooked
1242,underwhelming
1243,unfortunately
1244,unhealthy
1245,uninspired
1246,unless
1247,until
1248,unwelcome
1249,up
1250,upway
1251,us
1252,used
1253,usual
1254,vacant
1255,value
1256,veganveggie
1257,vegas
1258,vegasthere
1259,vegetables
1260,veggitarian
1261,velvet
1262,venue
1263,verge
1264,version
1265,very
1266,vibe
1267,vinaigrette
1268,visit
1269,visited
1270,waaaaaayyyyyyyyyy
1271,wait
1272,waited
1273,waiter
1274,waiting
1275,waitress
1276,waitresses
1277,walked
1278,wall
1279,walls
1280,want
1281,wanted
1282,warm
1283,warmer
1284,warnings
1285,was
1286,wash
1287,wasnt
1288,waste
1289,wasting
1290,watch
1291,watched
1292,water
1293,wave
1294,way
1295,wayyy
1296,we
1297,weak
1298,wed
1299,wedges
1300,week
1301,weekend
1302,weird
1303,well
1304,went
1305,were
1306,weve
1307,what
1308,whatsoever
1309,when
1310,where
1311,whether
1312,which
1313,while
1314,white
1315,who
1316,why
1317,wienerschnitzel
1318,wife
1319,wildly
1320,will
1321,wine
1322,wines
1323,wings
1324,winner
1325,wish
1326,with
1327,without
1328,witnessed
1329,wonderful
1330,wont
1331,word
1332,work
1333,works
1334,world
1335,worse
1336,worst
1337,worth
1338,would
1339,wouldnt
1340,wouldve
1341,wow
1342,wrap
1343,wrapped
1344,wrong
1345,yama
1346,yay
1347,year
1348,years
1349,yellow
1350,yet
1351,you
1352,youd
1353,youll
1354,your
1355,youre
1356,yukon
1357,yummy
1358,zero
1359,classlabel
